,name,type,extension,path,date
124,003610,ohlcv,parquet,/ohlcv/003610.parquet,20251125
125,009900,ohlcv,parquet,/ohlcv/009900.parquet,20251125
126,272210,ohlcv,parquet,/ohlcv/272210.parquet,20251125
127,249420,ohlcv,parquet,/ohlcv/249420.parquet,20251125
128,277810,ohlcv,parquet,/ohlcv/277810.parquet,20251125
129,092220,ohlcv,parquet,/ohlcv/092220.parquet,20251125
130,037560,ohlcv,parquet,/ohlcv/037560.parquet,20251125
131,347700,ohlcv,parquet,/ohlcv/347700.parquet,20251125
132,432720,ohlcv,parquet,/ohlcv/432720.parquet,20251125
133,080220,ohlcv,parquet,/ohlcv/080220.parquet,20251125
134,078140,ohlcv,parquet,/ohlcv/078140.parquet,20251125
135,222800,ohlcv,parquet,/ohlcv/222800.parquet,20251125
136,008350,ohlcv,parquet,/ohlcv/008350.parquet,20251125
137,489500,ohlcv,parquet,/ohlcv/489500.parquet,20251125
138,389260,ohlcv,parquet,/ohlcv/389260.parquet,20251125
139,025320,ohlcv,parquet,/ohlcv/025320.parquet,20251125
140,222080,ohlcv,parquet,/ohlcv/222080.parquet,20251125
141,069510,ohlcv,parquet,/ohlcv/069510.parquet,20251125
142,003470,ohlcv,parquet,/ohlcv/003470.parquet,20251125
143,102710,ohlcv,parquet,/ohlcv/102710.parquet,20251125
144,394800,ohlcv,parquet,/ohlcv/394800.parquet,20251125
145,071970,ohlcv,parquet,/ohlcv/071970.parquet,20251125
146,083310,ohlcv,parquet,/ohlcv/083310.parquet,20251125
147,448710,ohlcv,parquet,/ohlcv/448710.parquet,20251125
148,072990,ohlcv,parquet,/ohlcv/072990.parquet,20251125
149,131290,ohlcv,parquet,/ohlcv/131290.parquet,20251125
150,003030,ohlcv,parquet,/ohlcv/003030.parquet,20251125
151,025540,ohlcv,parquet,/ohlcv/025540.parquet,20251125
152,452260,ohlcv,parquet,/ohlcv/452260.parquet,20251125
153,008770,ohlcv,parquet,/ohlcv/008770.parquet,20251125
154,001520,ohlcv,parquet,/ohlcv/001520.parquet,20251125
155,009300,ohlcv,parquet,/ohlcv/009300.parquet,20251125
156,069460,ohlcv,parquet,/ohlcv/069460.parquet,20251125
157,450140,ohlcv,parquet,/ohlcv/450140.parquet,20251125
158,090850,ohlcv,parquet,/ohlcv/090850.parquet,20251125
159,066980,ohlcv,parquet,/ohlcv/066980.parquet,20251125
160,017890,ohlcv,parquet,/ohlcv/017890.parquet,20251125
161,003540,ohlcv,parquet,/ohlcv/003540.parquet,20251125
162,460930,ohlcv,parquet,/ohlcv/460930.parquet,20251125
163,003460,ohlcv,parquet,/ohlcv/003460.parquet,20251125
164,168360,ohlcv,parquet,/ohlcv/168360.parquet,20251125
165,383220,ohlcv,parquet,/ohlcv/383220.parquet,20251125
166,123330,ohlcv,parquet,/ohlcv/123330.parquet,20251125
167,036420,ohlcv,parquet,/ohlcv/036420.parquet,20251125
168,014820,ohlcv,parquet,/ohlcv/014820.parquet,20251125
169,039830,ohlcv,parquet,/ohlcv/039830.parquet,20251125
170,347850,ohlcv,parquet,/ohlcv/347850.parquet,20251125
171,417500,ohlcv,parquet,/ohlcv/417500.parquet,20251125
172,018670,ohlcv,parquet,/ohlcv/018670.parquet,20251125
173,112040,ohlcv,parquet,/ohlcv/112040.parquet,20251125
174,397030,ohlcv,parquet,/ohlcv/397030.parquet,20251125
175,293580,ohlcv,parquet,/ohlcv/293580.parquet,20251125
176,080420,ohlcv,parquet,/ohlcv/080420.parquet,20251125
177,068930,ohlcv,parquet,/ohlcv/068930.parquet,20251125
178,420770,ohlcv,parquet,/ohlcv/420770.parquet,20251125
179,038290,ohlcv,parquet,/ohlcv/038290.parquet,20251125
180,163280,ohlcv,parquet,/ohlcv/163280.parquet,20251125
181,003220,ohlcv,parquet,/ohlcv/003220.parquet,20251125
182,021080,ohlcv,parquet,/ohlcv/021080.parquet,20251125
183,034230,ohlcv,parquet,/ohlcv/034230.parquet,20251125
184,002320,ohlcv,parquet,/ohlcv/002320.parquet,20251125
185,041190,ohlcv,parquet,/ohlcv/041190.parquet,20251125
186,025870,ohlcv,parquet,/ohlcv/025870.parquet,20251125
187,096760,ohlcv,parquet,/ohlcv/096760.parquet,20251125
188,003620,ohlcv,parquet,/ohlcv/003620.parquet,20251125
189,462350,ohlcv,parquet,/ohlcv/462350.parquet,20251125
190,018470,ohlcv,parquet,/ohlcv/018470.parquet,20251125
191,399720,ohlcv,parquet,/ohlcv/399720.parquet,20251125
192,092190,ohlcv,parquet,/ohlcv/092190.parquet,20251125
193,026960,ohlcv,parquet,/ohlcv/026960.parquet,20251125
194,019990,ohlcv,parquet,/ohlcv/019990.parquet,20251125
195,204270,ohlcv,parquet,/ohlcv/204270.parquet,20251125
196,383800,ohlcv,parquet,/ohlcv/383800.parquet,20251125
197,450950,ohlcv,parquet,/ohlcv/450950.parquet,20251125
198,297090,ohlcv,parquet,/ohlcv/297090.parquet,20251125
199,032820,ohlcv,parquet,/ohlcv/032820.parquet,20251125
200,302440,ohlcv,parquet,/ohlcv/302440.parquet,20251125
201,041440,ohlcv,parquet,/ohlcv/041440.parquet,20251125
202,004980,ohlcv,parquet,/ohlcv/004980.parquet,20251125
203,443670,ohlcv,parquet,/ohlcv/443670.parquet,20251125
204,095660,ohlcv,parquet,/ohlcv/095660.parquet,20251125
205,091810,ohlcv,parquet,/ohlcv/091810.parquet,20251125
206,065710,ohlcv,parquet,/ohlcv/065710.parquet,20251125
207,030530,ohlcv,parquet,/ohlcv/030530.parquet,20251125
208,012450,ohlcv,parquet,/ohlcv/012450.parquet,20251125
209,062040,ohlcv,parquet,/ohlcv/062040.parquet,20251125
210,134380,ohlcv,parquet,/ohlcv/134380.parquet,20251125
211,264660,ohlcv,parquet,/ohlcv/264660.parquet,20251125
212,004020,ohlcv,parquet,/ohlcv/004020.parquet,20251125
213,158430,ohlcv,parquet,/ohlcv/158430.parquet,20251125
214,006910,ohlcv,parquet,/ohlcv/006910.parquet,20251125
215,007540,ohlcv,parquet,/ohlcv/007540.parquet,20251125
216,081660,ohlcv,parquet,/ohlcv/081660.parquet,20251125
217,137400,ohlcv,parquet,/ohlcv/137400.parquet,20251125
218,462860,ohlcv,parquet,/ohlcv/462860.parquet,20251125
219,092070,ohlcv,parquet,/ohlcv/092070.parquet,20251125
220,206650,ohlcv,parquet,/ohlcv/206650.parquet,20251125
221,017900,ohlcv,parquet,/ohlcv/017900.parquet,20251125
222,082920,ohlcv,parquet,/ohlcv/082920.parquet,20251125
223,006840,ohlcv,parquet,/ohlcv/006840.parquet,20251125
224,011930,ohlcv,parquet,/ohlcv/011930.parquet,20251125
225,031330,ohlcv,parquet,/ohlcv/031330.parquet,20251125
226,459510,ohlcv,parquet,/ohlcv/459510.parquet,20251125
227,019680,ohlcv,parquet,/ohlcv/019680.parquet,20251125
228,205500,ohlcv,parquet,/ohlcv/205500.parquet,20251125
229,092730,ohlcv,parquet,/ohlcv/092730.parquet,20251125
230,450080,ohlcv,parquet,/ohlcv/450080.parquet,20251125
231,227840,ohlcv,parquet,/ohlcv/227840.parquet,20251125
232,000990,ohlcv,parquet,/ohlcv/000990.parquet,20251125
233,072870,ohlcv,parquet,/ohlcv/072870.parquet,20251125
234,297890,ohlcv,parquet,/ohlcv/297890.parquet,20251125
235,033340,ohlcv,parquet,/ohlcv/033340.parquet,20251125
236,058970,ohlcv,parquet,/ohlcv/058970.parquet,20251125
237,048410,ohlcv,parquet,/ohlcv/048410.parquet,20251125
238,323410,ohlcv,parquet,/ohlcv/323410.parquet,20251125
239,033290,ohlcv,parquet,/ohlcv/033290.parquet,20251125
240,001130,ohlcv,parquet,/ohlcv/001130.parquet,20251125
241,042660,ohlcv,parquet,/ohlcv/042660.parquet,20251125
242,001270,ohlcv,parquet,/ohlcv/001270.parquet,20251125
243,001060,ohlcv,parquet,/ohlcv/001060.parquet,20251125
244,042670,ohlcv,parquet,/ohlcv/042670.parquet,20251125
245,006060,ohlcv,parquet,/ohlcv/006060.parquet,20251125
246,001750,ohlcv,parquet,/ohlcv/001750.parquet,20251125
247,000270,ohlcv,parquet,/ohlcv/000270.parquet,20251125
248,108380,ohlcv,parquet,/ohlcv/108380.parquet,20251125
249,456070,ohlcv,parquet,/ohlcv/456070.parquet,20251125
250,025000,ohlcv,parquet,/ohlcv/025000.parquet,20251125
251,003350,ohlcv,parquet,/ohlcv/003350.parquet,20251125
252,101400,ohlcv,parquet,/ohlcv/101400.parquet,20251125
253,463020,ohlcv,parquet,/ohlcv/463020.parquet,20251125
254,298020,ohlcv,parquet,/ohlcv/298020.parquet,20251125
255,005830,ohlcv,parquet,/ohlcv/005830.parquet,20251125
256,388720,ohlcv,parquet,/ohlcv/388720.parquet,20251125
257,338840,ohlcv,parquet,/ohlcv/338840.parquet,20251125
258,425040,ohlcv,parquet,/ohlcv/425040.parquet,20251125
259,216080,ohlcv,parquet,/ohlcv/216080.parquet,20251125
260,031440,ohlcv,parquet,/ohlcv/031440.parquet,20251125
261,009580,ohlcv,parquet,/ohlcv/009580.parquet,20251125
262,009420,ohlcv,parquet,/ohlcv/009420.parquet,20251125
263,223250,ohlcv,parquet,/ohlcv/223250.parquet,20251125
264,007070,ohlcv,parquet,/ohlcv/007070.parquet,20251125
265,104480,ohlcv,parquet,/ohlcv/104480.parquet,20251125
266,021320,ohlcv,parquet,/ohlcv/021320.parquet,20251125
267,153710,ohlcv,parquet,/ohlcv/153710.parquet,20251125
268,214370,ohlcv,parquet,/ohlcv/214370.parquet,20251125
269,104700,ohlcv,parquet,/ohlcv/104700.parquet,20251125
270,008930,ohlcv,parquet,/ohlcv/008930.parquet,20251125
271,451760,ohlcv,parquet,/ohlcv/451760.parquet,20251125
272,065440,ohlcv,parquet,/ohlcv/065440.parquet,20251125
273,009520,ohlcv,parquet,/ohlcv/009520.parquet,20251125
274,017550,ohlcv,parquet,/ohlcv/017550.parquet,20251125
275,008060,ohlcv,parquet,/ohlcv/008060.parquet,20251125
276,005950,ohlcv,parquet,/ohlcv/005950.parquet,20251125
277,475400,ohlcv,parquet,/ohlcv/475400.parquet,20251125
278,078000,ohlcv,parquet,/ohlcv/078000.parquet,20251125
279,348370,ohlcv,parquet,/ohlcv/348370.parquet,20251125
280,314930,ohlcv,parquet,/ohlcv/314930.parquet,20251125
281,000720,ohlcv,parquet,/ohlcv/000720.parquet,20251125
282,361610,ohlcv,parquet,/ohlcv/361610.parquet,20251125
283,307870,ohlcv,parquet,/ohlcv/307870.parquet,20251125
284,002710,ohlcv,parquet,/ohlcv/002710.parquet,20251125
285,199820,ohlcv,parquet,/ohlcv/199820.parquet,20251125
286,103590,ohlcv,parquet,/ohlcv/103590.parquet,20251125
287,089590,ohlcv,parquet,/ohlcv/089590.parquet,20251125
288,179900,ohlcv,parquet,/ohlcv/179900.parquet,20251125
289,017370,ohlcv,parquet,/ohlcv/017370.parquet,20251125
290,204320,ohlcv,parquet,/ohlcv/204320.parquet,20251125
291,405100,ohlcv,parquet,/ohlcv/405100.parquet,20251125
292,024880,ohlcv,parquet,/ohlcv/024880.parquet,20251125
293,383930,ohlcv,parquet,/ohlcv/383930.parquet,20251125
294,023600,ohlcv,parquet,/ohlcv/023600.parquet,20251125
295,099750,ohlcv,parquet,/ohlcv/099750.parquet,20251125
296,138610,ohlcv,parquet,/ohlcv/138610.parquet,20251125
297,032500,ohlcv,parquet,/ohlcv/032500.parquet,20251125
298,225530,ohlcv,parquet,/ohlcv/225530.parquet,20251125
299,141080,ohlcv,parquet,/ohlcv/141080.parquet,20251125
300,194370,ohlcv,parquet,/ohlcv/194370.parquet,20251125
301,079960,ohlcv,parquet,/ohlcv/079960.parquet,20251125
302,054450,ohlcv,parquet,/ohlcv/054450.parquet,20251125
303,004000,ohlcv,parquet,/ohlcv/004000.parquet,20251125
304,003960,ohlcv,parquet,/ohlcv/003960.parquet,20251125
305,036190,ohlcv,parquet,/ohlcv/036190.parquet,20251125
306,246720,ohlcv,parquet,/ohlcv/246720.parquet,20251125
307,290650,ohlcv,parquet,/ohlcv/290650.parquet,20251125
308,094170,ohlcv,parquet,/ohlcv/094170.parquet,20251125
309,037460,ohlcv,parquet,/ohlcv/037460.parquet,20251125
310,083450,ohlcv,parquet,/ohlcv/083450.parquet,20251125
311,274090,ohlcv,parquet,/ohlcv/274090.parquet,20251125
312,049960,ohlcv,parquet,/ohlcv/049960.parquet,20251125
313,330590,ohlcv,parquet,/ohlcv/330590.parquet,20251125
314,217270,ohlcv,parquet,/ohlcv/217270.parquet,20251125
315,318060,ohlcv,parquet,/ohlcv/318060.parquet,20251125
316,063440,ohlcv,parquet,/ohlcv/063440.parquet,20251125
317,051160,ohlcv,parquet,/ohlcv/051160.parquet,20251125
318,007690,ohlcv,parquet,/ohlcv/007690.parquet,20251125
319,462870,ohlcv,parquet,/ohlcv/462870.parquet,20251125
320,439260,ohlcv,parquet,/ohlcv/439260.parquet,20251125
321,008500,ohlcv,parquet,/ohlcv/008500.parquet,20251125
322,032940,ohlcv,parquet,/ohlcv/032940.parquet,20251125
323,136540,ohlcv,parquet,/ohlcv/136540.parquet,20251125
324,126340,ohlcv,parquet,/ohlcv/126340.parquet,20251125
325,377190,ohlcv,parquet,/ohlcv/377190.parquet,20251125
326,195870,ohlcv,parquet,/ohlcv/195870.parquet,20251125
327,314130,ohlcv,parquet,/ohlcv/314130.parquet,20251125
328,377740,ohlcv,parquet,/ohlcv/377740.parquet,20251125
329,402490,ohlcv,parquet,/ohlcv/402490.parquet,20251125
330,088130,ohlcv,parquet,/ohlcv/088130.parquet,20251125
331,004800,ohlcv,parquet,/ohlcv/004800.parquet,20251125
332,009970,ohlcv,parquet,/ohlcv/009970.parquet,20251125
333,360070,ohlcv,parquet,/ohlcv/360070.parquet,20251125
334,215100,ohlcv,parquet,/ohlcv/215100.parquet,20251125
335,474650,ohlcv,parquet,/ohlcv/474650.parquet,20251125
336,026040,ohlcv,parquet,/ohlcv/026040.parquet,20251125
337,298690,ohlcv,parquet,/ohlcv/298690.parquet,20251125
338,272450,ohlcv,parquet,/ohlcv/272450.parquet,20251125
339,336680,ohlcv,parquet,/ohlcv/336680.parquet,20251125
340,459550,ohlcv,parquet,/ohlcv/459550.parquet,20251125
341,094480,ohlcv,parquet,/ohlcv/094480.parquet,20251125
342,096770,ohlcv,parquet,/ohlcv/096770.parquet,20251125
343,119610,ohlcv,parquet,/ohlcv/119610.parquet,20251125
344,086060,ohlcv,parquet,/ohlcv/086060.parquet,20251125
345,098120,ohlcv,parquet,/ohlcv/098120.parquet,20251125
346,099410,ohlcv,parquet,/ohlcv/099410.parquet,20251125
347,214150,ohlcv,parquet,/ohlcv/214150.parquet,20251125
348,123860,ohlcv,parquet,/ohlcv/123860.parquet,20251125
349,025820,ohlcv,parquet,/ohlcv/025820.parquet,20251125
350,417200,ohlcv,parquet,/ohlcv/417200.parquet,20251125
351,146320,ohlcv,parquet,/ohlcv/146320.parquet,20251125
352,131970,ohlcv,parquet,/ohlcv/131970.parquet,20251125
353,086890,ohlcv,parquet,/ohlcv/086890.parquet,20251125
354,004060,ohlcv,parquet,/ohlcv/004060.parquet,20251125
355,166090,ohlcv,parquet,/ohlcv/166090.parquet,20251125
356,389030,ohlcv,parquet,/ohlcv/389030.parquet,20251125
357,029780,ohlcv,parquet,/ohlcv/029780.parquet,20251125
358,066570,ohlcv,parquet,/ohlcv/066570.parquet,20251125
359,309710,ohlcv,parquet,/ohlcv/309710.parquet,20251125
360,033230,ohlcv,parquet,/ohlcv/033230.parquet,20251125
361,290550,ohlcv,parquet,/ohlcv/290550.parquet,20251125
362,457550,ohlcv,parquet,/ohlcv/457550.parquet,20251125
363,950130,ohlcv,parquet,/ohlcv/950130.parquet,20251125
364,009240,ohlcv,parquet,/ohlcv/009240.parquet,20251125
365,017960,ohlcv,parquet,/ohlcv/017960.parquet,20251125
366,140410,ohlcv,parquet,/ohlcv/140410.parquet,20251125
367,372170,ohlcv,parquet,/ohlcv/372170.parquet,20251125
368,270520,ohlcv,parquet,/ohlcv/270520.parquet,20251125
369,014280,ohlcv,parquet,/ohlcv/014280.parquet,20251125
370,365340,ohlcv,parquet,/ohlcv/365340.parquet,20251125
371,036710,ohlcv,parquet,/ohlcv/036710.parquet,20251125
372,236200,ohlcv,parquet,/ohlcv/236200.parquet,20251125
373,054800,ohlcv,parquet,/ohlcv/054800.parquet,20251125
374,071840,ohlcv,parquet,/ohlcv/071840.parquet,20251125
375,000430,ohlcv,parquet,/ohlcv/000430.parquet,20251125
376,035080,ohlcv,parquet,/ohlcv/035080.parquet,20251125
377,019010,ohlcv,parquet,/ohlcv/019010.parquet,20251125
378,277880,ohlcv,parquet,/ohlcv/277880.parquet,20251125
379,066970,ohlcv,parquet,/ohlcv/066970.parquet,20251125
380,307930,ohlcv,parquet,/ohlcv/307930.parquet,20251125
381,003060,ohlcv,parquet,/ohlcv/003060.parquet,20251125
382,161890,ohlcv,parquet,/ohlcv/161890.parquet,20251125
383,016710,ohlcv,parquet,/ohlcv/016710.parquet,20251125
384,388210,ohlcv,parquet,/ohlcv/388210.parquet,20251125
385,066700,ohlcv,parquet,/ohlcv/066700.parquet,20251125
386,093520,ohlcv,parquet,/ohlcv/093520.parquet,20251125
387,036220,ohlcv,parquet,/ohlcv/036220.parquet,20251125
388,052330,ohlcv,parquet,/ohlcv/052330.parquet,20251125
389,267980,ohlcv,parquet,/ohlcv/267980.parquet,20251125
390,065350,ohlcv,parquet,/ohlcv/065350.parquet,20251125
391,033100,ohlcv,parquet,/ohlcv/033100.parquet,20251125
392,140430,ohlcv,parquet,/ohlcv/140430.parquet,20251125
393,287840,ohlcv,parquet,/ohlcv/287840.parquet,20251125
394,025620,ohlcv,parquet,/ohlcv/025620.parquet,20251125
395,234030,ohlcv,parquet,/ohlcv/234030.parquet,20251125
396,078150,ohlcv,parquet,/ohlcv/078150.parquet,20251125
397,059270,ohlcv,parquet,/ohlcv/059270.parquet,20251125
398,004100,ohlcv,parquet,/ohlcv/004100.parquet,20251125
399,035250,ohlcv,parquet,/ohlcv/035250.parquet,20251125
400,322180,ohlcv,parquet,/ohlcv/322180.parquet,20251125
401,461300,ohlcv,parquet,/ohlcv/461300.parquet,20251125
402,128820,ohlcv,parquet,/ohlcv/128820.parquet,20251125
403,214450,ohlcv,parquet,/ohlcv/214450.parquet,20251125
404,006040,ohlcv,parquet,/ohlcv/006040.parquet,20251125
405,005250,ohlcv,parquet,/ohlcv/005250.parquet,20251125
406,161000,ohlcv,parquet,/ohlcv/161000.parquet,20251125
407,356890,ohlcv,parquet,/ohlcv/356890.parquet,20251125
408,357550,ohlcv,parquet,/ohlcv/357550.parquet,20251125
409,030190,ohlcv,parquet,/ohlcv/030190.parquet,20251125
410,101970,ohlcv,parquet,/ohlcv/101970.parquet,20251125
411,058730,ohlcv,parquet,/ohlcv/058730.parquet,20251125
412,011790,ohlcv,parquet,/ohlcv/011790.parquet,20251125
413,043150,ohlcv,parquet,/ohlcv/043150.parquet,20251125
414,082640,ohlcv,parquet,/ohlcv/082640.parquet,20251125
415,009780,ohlcv,parquet,/ohlcv/009780.parquet,20251125
416,336060,ohlcv,parquet,/ohlcv/336060.parquet,20251125
417,054920,ohlcv,parquet,/ohlcv/054920.parquet,20251125
418,326030,ohlcv,parquet,/ohlcv/326030.parquet,20251125
419,046970,ohlcv,parquet,/ohlcv/046970.parquet,20251125
420,067390,ohlcv,parquet,/ohlcv/067390.parquet,20251125
421,060150,ohlcv,parquet,/ohlcv/060150.parquet,20251125
422,400760,ohlcv,parquet,/ohlcv/400760.parquet,20251125
423,047560,ohlcv,parquet,/ohlcv/047560.parquet,20251125
424,417310,ohlcv,parquet,/ohlcv/417310.parquet,20251125
425,046890,ohlcv,parquet,/ohlcv/046890.parquet,20251125
